bill_id,vendor_id,billed_on,due_on,amount,status
174,74,2023-07-10,2023-08-09,2231.34,paid
175,72,2024-10-27,2024-11-26,12078.03,paid
176,48,2024-04-22,2024-05-22,14100.25,paid
177,19,2024-07-24,2024-08-23,11167.03,paid
178,10,2024-05-31,2024-06-30,8763.03,paid
179,52,2024-09-20,2024-10-20,1350.26,paid
180,21,2023-09-02,2023-10-02,12190.26,paid
181,14,2024-11-13,2024-12-13,10703.73,paid
182,67,2024-08-31,2024-09-30,5032.28,open
183,44,2024-03-14,2024-04-13,969.5,paid
184,68,2023-09-24,2023-10-24,2518.29,paid
185,45,2023-12-21,2024-01-20,2835.49,paid
186,40,2023-08-05,2023-09-04,16588.96,paid
187,77,2023-10-09,2023-11-08,15024.94,paid
188,50,2023-10-31,2023-11-30,7611.37,paid
189,23,2024-08-22,2024-09-21,4979.23,paid
190,66,2023-11-29,2023-12-29,8566.71,paid
191,67,2024-05-14,2024-06-13,1944.56,paid
192,48,2023-08-04,2023-09-03,24199.45,paid
193,59,2023-08-14,2023-09-13,22737.54,paid
194,61,2024-02-21,2024-03-22,1510.65,open
195,29,2024-10-10,2024-11-09,20003.23,paid
196,17,2024-09-22,2024-10-22,12415.37,paid
197,64,2024-08-23,2024-09-22,20158.36,paid
198,66,2023-12-16,2024-01-15,10375.18,paid
199,54,2023-07-17,2023-08-16,3350.29,paid
200,79,2023-07-14,2023-08-13,3995.36,paid
201,10,2024-04-21,2024-05-21,16484.24,paid
202,16,2024-08-23,2024-09-22,9729.62,paid
203,2,2024-02-20,2024-03-21,11073.0,paid
204,50,2023-08-14,2023-09-13,9393.05,open
205,3,2024-05-31,2024-06-30,18656.19,paid
206,28,2023-12-11,2024-01-10,4798.88,paid
207,18,2024-05-08,2024-06-07,21262.93,paid
208,29,2024-01-08,2024-02-07,8053.56,paid
209,44,2023-10-12,2023-11-11,11027.9,paid
210,29,2023-08-16,2023-09-15,6399.23,paid
211,77,2024-11-01,2024-12-01,8103.85,paid
212,70,2024-08-14,2024-09-13,1158.81,paid
213,26,2023-10-03,2023-11-02,16496.56,paid
214,47,2024-09-29,2024-10-29,9736.05,paid
215,51,2024-09-22,2024-10-22,9389.69,paid
216,25,2023-12-08,2024-01-07,6419.94,paid
217,26,2024-10-02,2024-11-01,8591.23,paid
218,9,2024-10-10,2024-11-09,20115.44,paid
219,66,2023-08-14,2023-09-13,20138.25,paid
220,32,2023-10-06,2023-11-05,19659.96,paid
221,74,2023-10-16,2023-11-15,12944.83,paid
222,62,2024-05-04,2024-06-03,16821.79,paid
223,32,2024-11-08,2024-12-08,20736.07,paid
224,25,2024-12-18,2025-01-17,16528.96,overdue
225,6,2024-11-15,2024-12-15,21295.97,paid
226,73,2023-07-27,2023-08-26,2880.64,paid
227,80,2023-09-02,2023-10-02,14219.51,paid
228,77,2024-12-30,2025-01-29,16303.16,paid
229,19,2024-07-21,2024-08-20,21368.23,paid
230,53,2023-07-01,2023-07-31,17234.4,paid
231,39,2023-09-07,2023-10-07,5635.68,paid
232,39,2024-09-30,2024-10-30,21686.83,paid
233,36,2024-04-28,2024-05-28,10978.87,paid
234,42,2023-11-07,2023-12-07,22092.31,paid
235,24,2024-03-18,2024-04-17,15200.04,paid
236,1,2023-08-06,2023-09-05,5986.84,paid
237,51,2024-02-23,2024-03-24,17723.96,paid
238,44,2024-10-01,2024-10-31,13844.53,paid
239,10,2024-02-04,2024-03-05,8284.15,paid
240,20,2024-12-28,2025-01-27,4500.95,open
241,20,2024-09-16,2024-10-16,2596.62,open
242,49,2024-05-24,2024-06-23,19509.84,paid
243,48,2023-10-01,2023-10-31,16817.54,paid
244,29,2024-10-22,2024-11-21,605.49,overdue
245,68,2024-02-08,2024-03-09,19524.83,paid
246,24,2024-06-30,2024-07-30,15737.21,paid
247,63,2024-02-26,2024-03-27,19643.21,paid
248,27,2024-03-14,2024-04-13,6501.72,paid
249,47,2024-07-02,2024-08-01,2219.52,paid
250,34,2024-12-11,2025-01-10,14087.18,overdue
251,63,2024-11-03,2024-12-03,4836.41,overdue
252,53,2023-07-02,2023-08-01,12136.43,paid
253,71,2024-10-26,2024-11-25,11789.09,paid
254,57,2023-08-09,2023-09-08,18297.2,open
255,42,2024-07-16,2024-08-15,24592.93,paid
256,75,2024-07-11,2024-08-10,20112.72,paid
257,28,2024-03-31,2024-04-30,21024.27,paid
258,41,2024-06-21,2024-07-21,11478.37,overdue
259,6,2024-02-09,2024-03-10,10893.49,paid
260,30,2024-09-20,2024-10-20,635.91,paid
261,8,2024-01-22,2024-02-21,22269.01,paid
262,24,2023-11-21,2023-12-21,22501.66,paid
263,79,2024-05-09,2024-06-08,23926.44,paid
264,10,2024-04-20,2024-05-20,10107.72,overdue
265,29,2024-11-01,2024-12-01,17997.42,paid
266,8,2023-07-21,2023-08-20,4571.09,paid
267,67,2023-11-22,2023-12-22,12085.65,paid
268,18,2024-05-29,2024-06-28,18164.03,paid
269,20,2024-12-03,2025-01-02,15573.28,paid
270,73,2024-07-21,2024-08-20,21471.74,paid
271,47,2023-10-27,2023-11-26,11620.7,paid
272,28,2024-03-19,2024-04-18,1704.33,paid
273,15,2024-12-04,2025-01-03,15058.12,paid
274,68,2024-05-12,2024-06-11,4526.73,paid
275,51,2024-08-08,2024-09-07,632.02,paid
276,46,2023-12-07,2024-01-06,9915.36,paid
277,65,2023-10-27,2023-11-26,3098.65,paid
278,32,2023-10-09,2023-11-08,10395.87,paid
279,50,2024-08-09,2024-09-08,16220.36,paid
280,78,2024-06-09,2024-07-09,21623.91,paid
281,24,2024-02-16,2024-03-17,3818.41,paid
282,42,2024-09-06,2024-10-06,17808.2,paid
283,56,2024-06-10,2024-07-10,4864.2,paid
284,60,2024-08-12,2024-09-11,18536.61,paid
285,50,2024-02-23,2024-03-24,7409.12,paid
286,70,2024-05-26,2024-06-25,3213.33,open
287,62,2023-10-05,2023-11-04,1913.65,paid
288,17,2023-11-30,2023-12-30,17128.29,paid
289,50,2023-12-12,2024-01-11,4159.22,paid
290,64,2024-04-27,2024-05-27,3712.76,paid
291,18,2023-09-13,2023-10-13,19153.55,open
292,56,2024-06-19,2024-07-19,12714.7,overdue
293,46,2024-09-16,2024-10-16,10487.96,paid
294,23,2023-11-19,2023-12-19,2446.74,overdue
295,47,2023-12-04,2024-01-03,10693.13,paid
296,67,2024-01-30,2024-02-29,7444.06,paid
297,37,2023-12-02,2024-01-01,4038.67,paid
298,59,2023-12-30,2024-01-29,14150.15,open
299,11,2023-07-06,2023-08-05,22801.61,paid
300,24,2024-10-18,2024-11-17,7565.37,paid
301,62,2024-10-02,2024-11-01,24558.86,paid
302,18,2024-11-07,2024-12-07,7436.75,paid
303,26,2024-11-23,2024-12-23,2783.48,paid
304,50,2024-04-08,2024-05-08,21049.58,paid
305,2,2024-12-11,2025-01-10,23555.06,paid
306,18,2024-10-05,2024-11-04,3848.39,paid
307,46,2023-12-01,2023-12-31,20488.21,paid
308,16,2024-12-01,2024-12-31,5593.79,paid
309,24,2024-11-18,2024-12-18,17522.8,paid
310,74,2024-03-28,2024-04-27,17025.25,paid
311,75,2024-01-23,2024-02-22,19016.75,paid
312,67,2023-09-16,2023-10-16,10428.33,open
313,13,2023-10-08,2023-11-07,15161.64,paid
314,34,2024-02-12,2024-03-13,4930.08,paid
315,28,2024-11-04,2024-12-04,10715.76,paid
316,65,2024-07-28,2024-08-27,17043.76,overdue
317,6,2024-03-17,2024-04-16,1195.56,paid
318,42,2024-09-17,2024-10-17,21770.89,paid
319,44,2024-07-27,2024-08-26,2583.49,paid
320,47,2023-12-28,2024-01-27,6837.4,paid
321,77,2024-11-11,2024-12-11,17057.38,paid
322,46,2023-12-30,2024-01-29,12155.32,paid
323,64,2023-08-08,2023-09-07,24719.96,overdue
324,12,2024-05-12,2024-06-11,4095.09,paid
325,41,2024-06-13,2024-07-13,6029.36,paid
326,72,2024-10-18,2024-11-17,13453.91,paid
327,56,2023-12-06,2024-01-05,2566.01,paid
328,60,2023-11-13,2023-12-13,10618.46,paid
329,42,2024-02-23,2024-03-24,4919.32,paid
330,49,2024-04-18,2024-05-18,18915.0,paid
331,37,2024-12-30,2025-01-29,24535.6,paid
332,29,2024-11-22,2024-12-22,21662.58,paid
333,18,2024-11-15,2024-12-15,12863.8,paid
334,47,2023-09-03,2023-10-03,10396.12,paid
335,43,2023-11-14,2023-12-14,15693.91,overdue
336,13,2024-01-25,2024-02-24,10829.89,paid
337,1,2024-11-22,2024-12-22,8183.62,open
338,12,2023-07-03,2023-08-02,2615.32,paid
339,70,2024-07-27,2024-08-26,12097.81,paid
340,2,2024-12-29,2025-01-28,1896.24,paid
341,6,2024-12-09,2025-01-08,6781.61,paid
342,24,2023-08-11,2023-09-10,23505.84,paid
343,4,2024-04-28,2024-05-28,7356.97,paid
344,63,2024-09-01,2024-10-01,21080.53,overdue
345,59,2024-03-27,2024-04-26,15771.05,paid
346,78,2024-01-29,2024-02-28,14598.26,paid
347,42,2024-01-17,2024-02-16,15182.33,paid
348,57,2023-12-31,2024-01-30,10121.69,paid
349,74,2024-11-08,2024-12-08,5273.68,paid
350,17,2024-10-08,2024-11-07,22757.9,paid
351,18,2024-03-25,2024-04-24,22842.58,open
352,46,2024-12-02,2025-01-01,18033.47,paid
353,70,2023-08-01,2023-08-31,11325.51,paid
354,44,2024-09-22,2024-10-22,12030.05,paid
355,1,2023-09-13,2023-10-13,13347.25,paid
356,70,2024-01-19,2024-02-18,14658.5,paid
357,57,2024-01-22,2024-02-21,8855.79,open
358,3,2024-01-02,2024-02-01,8215.56,paid
359,42,2023-08-22,2023-09-21,13416.97,paid
360,45,2024-08-29,2024-09-28,4785.01,paid
361,30,2024-05-07,2024-06-06,20515.5,paid
362,68,2023-10-10,2023-11-09,18239.86,paid
363,17,2023-12-24,2024-01-23,17663.93,paid
364,1,2024-06-08,2024-07-08,14620.48,paid
365,1,2023-12-29,2024-01-28,14060.16,paid
366,53,2023-07-28,2023-08-27,2630.33,paid
367,9,2023-08-04,2023-09-03,20430.52,paid
368,27,2023-11-30,2023-12-30,220.89,overdue
369,74,2024-03-23,2024-04-22,16776.96,paid
370,30,2024-02-07,2024-03-08,12056.04,open
371,77,2024-10-02,2024-11-01,4344.59,paid
372,55,2023-09-16,2023-10-16,23029.47,paid
373,56,2023-10-09,2023-11-08,8081.85,paid
374,17,2024-08-12,2024-09-11,12426.38,paid
375,52,2024-02-05,2024-03-06,9175.1,paid
376,17,2024-09-03,2024-10-03,15296.82,paid
377,38,2024-08-06,2024-09-05,22529.82,paid
378,18,2024-05-14,2024-06-13,2101.79,paid
379,6,2024-03-16,2024-04-15,12845.83,open
380,38,2024-07-16,2024-08-15,9228.54,paid
381,39,2023-07-02,2023-08-01,11246.3,paid
382,24,2024-05-17,2024-06-16,5891.8,paid
383,63,2023-08-21,2023-09-20,21667.82,paid
384,5,2024-09-06,2024-10-06,10354.42,overdue
385,38,2024-05-24,2024-06-23,24509.68,paid
386,56,2024-01-14,2024-02-13,7670.71,paid
387,3,2024-12-18,2025-01-17,19711.66,overdue
388,61,2023-09-11,2023-10-11,2498.03,overdue
389,71,2024-07-12,2024-08-11,19785.15,paid
390,22,2024-09-24,2024-10-24,5335.23,paid
391,77,2023-08-03,2023-09-02,17516.41,overdue
392,22,2023-10-10,2023-11-09,9370.74,paid
393,20,2023-10-02,2023-11-01,16074.56,paid
394,70,2024-07-19,2024-08-18,14570.19,paid
395,54,2023-11-12,2023-12-12,13932.64,paid
396,52,2024-01-12,2024-02-11,10217.28,paid
397,60,2023-08-08,2023-09-07,1367.99,paid
398,50,2023-12-24,2024-01-23,17564.81,paid
399,47,2024-08-11,2024-09-10,9887.75,paid
400,68,2024-02-29,2024-03-30,21747.8,paid
401,41,2024-09-17,2024-10-17,4773.45,paid
402,71,2024-03-10,2024-04-09,6023.69,open
403,46,2023-09-05,2023-10-05,4197.09,paid
404,55,2023-11-07,2023-12-07,1743.91,paid
405,28,2024-12-28,2025-01-27,24084.16,paid
406,39,2024-11-15,2024-12-15,14566.54,overdue
407,80,2024-10-26,2024-11-25,6106.12,paid
408,77,2024-05-24,2024-06-23,7720.38,paid
409,42,2024-03-30,2024-04-29,5969.06,overdue
410,62,2024-04-07,2024-05-07,8484.1,paid
411,8,2024-02-24,2024-03-25,4672.49,paid
412,69,2024-04-16,2024-05-16,14812.6,open
413,63,2024-08-11,2024-09-10,8585.55,overdue
414,14,2024-11-10,2024-12-10,20607.43,paid
415,44,2023-09-07,2023-10-07,1537.17,paid
416,33,2024-03-20,2024-04-19,11388.2,paid
417,54,2024-12-31,2025-01-30,14310.08,paid
418,61,2023-11-03,2023-12-03,20487.96,paid
419,32,2023-10-31,2023-11-30,15383.37,paid
420,60,2024-06-12,2024-07-12,11500.62,paid
421,75,2024-04-21,2024-05-21,11039.36,paid
422,48,2024-01-19,2024-02-18,16693.02,paid
423,74,2024-12-09,2025-01-08,24014.19,paid
424,68,2023-10-18,2023-11-17,12070.94,paid
425,5,2023-08-19,2023-09-18,20777.94,paid
426,25,2024-09-23,2024-10-23,23881.21,paid
427,3,2023-10-07,2023-11-06,18760.93,overdue
428,58,2024-07-17,2024-08-16,1376.63,paid
429,38,2023-12-08,2024-01-07,12920.08,paid
430,25,2024-09-07,2024-10-07,24402.72,paid
431,3,2023-09-22,2023-10-22,24245.34,open
432,73,2024-12-18,2025-01-17,15394.1,paid
433,76,2024-04-19,2024-05-19,20151.42,paid
434,10,2024-02-23,2024-03-24,24437.47,paid
435,48,2024-12-07,2025-01-06,20726.16,paid
436,3,2024-11-05,2024-12-05,6853.63,paid
437,52,2024-12-18,2025-01-17,5547.14,paid
438,61,2024-02-13,2024-03-14,6714.93,paid
439,62,2024-04-01,2024-05-01,18913.35,overdue
440,18,2024-03-30,2024-04-29,22267.52,paid
441,31,2024-08-08,2024-09-07,6076.55,paid
442,51,2023-08-20,2023-09-19,24451.49,paid
443,4,2023-09-20,2023-10-20,23656.44,paid
444,16,2024-12-28,2025-01-27,12934.92,paid
445,64,2024-05-05,2024-06-04,4230.45,paid
446,66,2024-05-19,2024-06-18,15188.08,paid
447,7,2024-11-28,2024-12-28,18906.84,paid
448,2,2024-11-08,2024-12-08,23165.44,paid
449,47,2023-08-15,2023-09-14,12517.11,paid
450,34,2024-08-17,2024-09-16,11808.87,open
451,59,2024-11-10,2024-12-10,20178.53,open
452,16,2024-08-06,2024-09-05,3509.81,paid
453,48,2024-12-14,2025-01-13,8282.85,paid
454,40,2024-03-21,2024-04-20,23664.52,paid
455,11,2023-11-29,2023-12-29,16202.09,paid
456,21,2023-11-27,2023-12-27,12572.01,paid
457,76,2024-01-29,2024-02-28,6308.47,paid
458,33,2024-07-03,2024-08-02,6136.75,paid
459,16,2024-12-05,2025-01-04,23649.27,paid
460,41,2024-06-09,2024-07-09,15254.89,paid
461,36,2023-09-25,2023-10-25,16639.95,open
462,53,2024-09-29,2024-10-29,15462.73,paid
463,26,2024-09-18,2024-10-18,16174.38,paid
464,71,2024-04-11,2024-05-11,6242.03,paid
465,46,2024-02-20,2024-03-21,12488.07,paid
466,69,2023-09-26,2023-10-26,14900.11,open
467,26,2023-09-02,2023-10-02,11654.17,paid
468,37,2024-04-30,2024-05-30,21112.32,paid
469,30,2024-08-10,2024-09-09,14095.61,overdue
470,77,2024-09-19,2024-10-19,5194.52,paid
471,49,2023-09-05,2023-10-05,7082.21,paid
472,27,2023-09-25,2023-10-25,11429.33,paid
473,59,2023-09-12,2023-10-12,22046.55,paid
474,74,2023-07-16,2023-08-15,3226.54,paid
475,41,2024-09-15,2024-10-15,554.19,paid
476,1,2024-08-31,2024-09-30,10746.71,paid
477,58,2024-07-05,2024-08-04,12560.82,paid
478,64,2024-05-15,2024-06-14,16730.84,paid
479,56,2024-01-22,2024-02-21,4091.17,paid
480,22,2024-12-25,2025-01-24,24397.22,paid
481,2,2023-12-29,2024-01-28,350.92,paid
482,43,2023-09-20,2023-10-20,19090.2,paid
483,21,2024-04-30,2024-05-30,4312.54,paid
484,61,2024-04-02,2024-05-02,16071.63,paid
485,43,2023-07-02,2023-08-01,2985.47,paid
486,23,2024-03-08,2024-04-07,18526.32,paid
487,23,2023-12-11,2024-01-10,2938.33,paid
488,59,2024-02-02,2024-03-03,23045.04,paid
489,57,2024-11-12,2024-12-12,22944.32,paid
490,30,2023-08-04,2023-09-03,10564.18,paid
491,73,2024-12-06,2025-01-05,22023.25,open
492,18,2023-11-10,2023-12-10,15521.91,paid
493,48,2024-08-08,2024-09-07,8362.83,paid
494,76,2024-03-13,2024-04-12,1537.88,paid
495,1,2023-12-31,2024-01-30,24179.39,paid
496,62,2024-12-20,2025-01-19,3946.08,paid
497,29,2024-05-11,2024-06-10,17689.41,paid
498,27,2023-08-14,2023-09-13,18835.48,paid
499,36,2024-02-01,2024-03-02,15208.77,paid
500,64,2023-12-11,2024-01-10,21904.4,overdue
501,16,2024-06-06,2024-07-06,1791.78,paid
502,45,2024-03-28,2024-04-27,21913.38,paid
503,72,2024-10-27,2024-11-26,16805.14,paid
504,15,2024-12-03,2025-01-02,12675.11,paid
505,49,2023-10-13,2023-11-12,23676.62,paid
506,64,2023-08-09,2023-09-08,3424.44,overdue
507,67,2023-12-30,2024-01-29,19712.27,paid
508,74,2023-11-06,2023-12-06,14555.35,paid
509,70,2024-10-09,2024-11-08,1118.27,paid
510,61,2023-07-26,2023-08-25,8385.65,paid
511,33,2024-02-06,2024-03-07,21853.57,open
512,58,2024-12-19,2025-01-18,9369.73,overdue
513,30,2024-08-25,2024-09-24,719.82,paid
514,70,2023-10-21,2023-11-20,23989.33,paid
515,55,2024-03-12,2024-04-11,8836.9,paid
516,67,2024-01-28,2024-02-27,18281.51,paid
517,45,2023-08-06,2023-09-05,8900.58,paid
518,39,2023-10-28,2023-11-27,10788.16,paid
519,59,2023-09-09,2023-10-09,1230.23,paid
520,38,2023-11-22,2023-12-22,17004.27,paid
521,53,2024-02-18,2024-03-19,17734.21,open
522,72,2023-10-26,2023-11-25,23876.59,paid
523,15,2023-07-18,2023-08-17,24990.65,paid
524,78,2024-10-22,2024-11-21,20081.46,paid
525,3,2024-02-22,2024-03-23,12659.11,paid
526,61,2024-04-02,2024-05-02,2365.48,paid
527,78,2023-07-09,2023-08-08,7752.99,paid
528,10,2023-11-03,2023-12-03,16074.86,paid
529,7,2023-09-07,2023-10-07,844.22,paid
530,60,2023-10-30,2023-11-29,12538.9,open
531,16,2023-08-06,2023-09-05,16912.97,paid
532,3,2023-09-04,2023-10-04,13145.61,paid
533,45,2023-12-17,2024-01-16,8123.47,paid
534,26,2023-08-29,2023-09-28,7759.88,paid
535,24,2024-02-20,2024-03-21,10427.41,paid
536,43,2023-09-03,2023-10-03,16674.88,paid
537,51,2024-06-18,2024-07-18,5984.82,open
