line_id,invoice_id,description,quantity,unit_price,line_total
158,82,onboarding services,1,965.02,965.02
159,83,add-on seats,4,2575.85,10303.4
160,83,onboarding services,1,1688.33,1688.33
161,83,onboarding services,5,911.95,4559.75
162,84,subscription,1,2282.82,2282.82
163,84,usage overage,8,1907.37,15258.96
164,85,onboarding services,6,1287.32,7723.92
165,85,onboarding services,8,2041.03,16328.24
166,86,add-on seats,1,1631.15,1631.15
167,87,onboarding services,10,847.69,8476.9
168,87,subscription,10,2965.76,29657.6
169,88,subscription,2,3374.99,6749.98
170,88,usage overage,1,624.82,624.82
171,88,support plan,3,2105.38,6316.14
172,89,onboarding services,1,2933.52,2933.52
173,89,onboarding services,2,1683.1,3366.2
174,89,onboarding services,9,2219.69,19977.21
175,90,subscription,10,3170.98,31709.8
176,91,add-on seats,7,338.41,2368.87
177,91,add-on seats,9,2624.79,23623.11
178,91,onboarding services,1,451.64,451.64
179,92,support plan,5,2334.6,11673.0
180,93,onboarding services,7,1466.33,10264.31
181,94,usage overage,3,3431.07,10293.21
182,95,usage overage,2,2953.81,5907.62
183,95,subscription,10,1762.05,17620.5
184,95,onboarding services,8,248.03,1984.24
185,96,usage overage,8,2174.52,17396.16
186,96,onboarding services,10,371.36,3713.6
187,96,support plan,7,2468.21,17277.47
188,97,subscription,9,2413.38,21720.42
189,97,support plan,10,884.08,8840.8
190,98,usage overage,2,2038.5,4077.0
191,98,subscription,6,3139.04,18834.24
192,99,subscription,6,2429.68,14578.08
193,99,add-on seats,1,546.89,546.89
194,100,support plan,2,1896.24,3792.48
195,101,subscription,8,2452.71,19621.68
196,101,onboarding services,4,2468.09,9872.36
197,102,usage overage,6,968.77,5812.62
198,103,usage overage,7,2679.29,18755.03
199,103,subscription,3,2608.54,7825.62
200,104,add-on seats,4,1018.78,4075.12
201,105,onboarding services,6,1433.98,8603.88
202,105,support plan,1,2844.43,2844.43
203,106,usage overage,8,3255.15,26041.2
204,107,subscription,9,3066.34,27597.06
205,107,onboarding services,10,1643.51,16435.1
206,108,subscription,1,1156.32,1156.32
207,109,add-on seats,6,2153.0,12918.0
208,110,support plan,8,3340.35,26722.8
209,110,support plan,9,728.68,6558.12
210,111,onboarding services,6,900.2,5401.2
211,111,onboarding services,3,1407.57,4222.71
212,112,subscription,10,197.53,1975.3
213,112,add-on seats,1,539.99,539.99
214,113,subscription,8,3514.99,28119.92
215,113,subscription,2,3118.21,6236.42
216,113,support plan,5,1407.14,7035.7
217,114,support plan,6,1790.52,10743.12
218,114,support plan,3,1242.71,3728.13
219,115,usage overage,1,566.47,566.47
220,115,usage overage,6,503.98,3023.88
221,115,subscription,5,684.87,3424.35
222,116,onboarding services,1,362.9,362.9
223,116,support plan,8,3268.24,26145.92
224,116,usage overage,6,989.93,5939.58
225,117,usage overage,2,1035.5,2071.0
226,117,subscription,4,1443.37,5773.48
227,118,support plan,2,343.22,686.44
228,118,usage overage,8,277.48,2219.84
229,119,onboarding services,5,1025.85,5129.25
230,119,support plan,5,613.91,3069.55
231,120,add-on seats,3,810.92,2432.76
232,120,support plan,5,209.21,1046.05
233,120,add-on seats,3,2416.75,7250.25
234,121,usage overage,6,359.16,2154.96
235,122,support plan,2,1203.83,2407.66
236,122,support plan,8,971.15,7769.2
237,122,support plan,1,2899.81,2899.81
238,123,subscription,9,2578.06,23202.54
239,123,onboarding services,7,2893.07,20251.49
240,124,add-on seats,4,3330.37,13321.48
241,124,usage overage,4,768.95,3075.8
242,124,subscription,2,684.67,1369.34
243,125,onboarding services,4,1437.1,5748.4
244,126,subscription,4,1334.21,5336.84
245,126,support plan,6,1433.63,8601.78
246,127,add-on seats,5,2083.33,10416.65
247,128,subscription,2,3383.53,6767.06
248,128,usage overage,7,369.2,2584.4
249,128,subscription,7,689.93,4829.51
250,129,support plan,2,1747.88,3495.76
251,129,add-on seats,6,2869.73,17218.38
252,129,support plan,1,1586.8,1586.8
253,130,usage overage,9,2265.07,20385.63
254,130,onboarding services,6,3376.9,20261.4
255,130,support plan,5,415.5,2077.5
256,131,support plan,10,2133.74,21337.4
257,132,usage overage,9,206.91,1862.19
258,132,support plan,4,1781.1,7124.4
259,132,support plan,1,627.16,627.16
260,133,add-on seats,3,1135.11,3405.33
261,133,onboarding services,5,2491.84,12459.2
262,133,usage overage,4,2497.77,9991.08
263,134,support plan,7,3169.35,22185.45
264,135,onboarding services,8,833.71,6669.68
265,136,subscription,6,229.37,1376.22
266,136,onboarding services,8,2076.19,16609.52
267,137,subscription,3,1787.92,5363.76
268,137,add-on seats,2,642.25,1284.5
269,137,onboarding services,2,1877.47,3754.94
270,138,onboarding services,10,1096.97,10969.7
271,138,support plan,8,2062.08,16496.64
272,138,usage overage,5,2525.89,12629.45
273,139,onboarding services,9,2913.74,26223.66
274,140,support plan,5,367.89,1839.45
275,141,usage overage,8,1728.88,13831.04
276,142,support plan,2,1700.64,3401.28
277,143,usage overage,3,1172.65,3517.95
278,143,support plan,5,3372.36,16861.8
279,144,subscription,5,1539.19,7695.95
280,144,subscription,10,2707.53,27075.3
281,144,onboarding services,5,3200.75,16003.75
282,145,onboarding services,8,1668.92,13351.36
283,145,onboarding services,9,2328.28,20954.52
284,146,support plan,8,1444.52,11556.16
285,146,support plan,10,3202.09,32020.9
286,147,support plan,6,2306.01,13836.06
287,148,subscription,3,604.89,1814.67
288,148,add-on seats,6,1645.33,9871.98
289,148,onboarding services,2,1271.08,2542.16
290,149,onboarding services,9,1338.6,12047.4
291,149,support plan,4,3198.71,12794.84
292,150,subscription,4,2986.82,11947.28
293,150,usage overage,8,1501.46,12011.68
294,150,subscription,6,2507.75,15046.5
295,151,onboarding services,2,2083.67,4167.34
296,151,onboarding services,10,268.88,2688.8
297,152,support plan,7,2561.3,17929.1
298,153,support plan,8,763.09,6104.72
299,154,usage overage,2,3049.1,6098.2
300,154,usage overage,8,1013.51,8108.08
301,155,subscription,2,3457.31,6914.62
302,155,support plan,1,3427.67,3427.67
303,156,support plan,3,385.95,1157.85
304,156,usage overage,6,1075.2,6451.2
305,157,usage overage,9,2640.47,23764.23
306,157,subscription,5,2019.61,10098.05
307,157,add-on seats,9,2773.87,24964.83
308,158,subscription,6,2797.96,16787.76
309,159,subscription,5,2749.98,13749.9
310,159,usage overage,8,388.27,3106.16
311,159,onboarding services,9,2014.71,18132.39
312,160,usage overage,8,1675.71,13405.68
313,161,subscription,2,1285.2,2570.4
314,161,usage overage,5,791.24,3956.2
315,161,add-on seats,2,3154.5,6309.0
316,162,usage overage,10,788.82,7888.2
317,162,add-on seats,2,2063.86,4127.72
318,162,usage overage,6,2789.5,16737.0
319,163,subscription,6,3104.88,18629.28
320,163,usage overage,9,2878.02,25902.18
321,164,support plan,2,349.53,699.06
322,164,usage overage,9,1769.31,15923.79
323,164,subscription,3,2508.86,7526.58
324,165,subscription,7,1235.63,8649.41
325,165,onboarding services,3,434.71,1304.13
326,166,onboarding services,8,2112.11,16896.88
327,166,usage overage,5,1111.44,5557.2
328,166,onboarding services,10,2846.42,28464.2
329,167,support plan,6,2929.73,17578.38
330,167,onboarding services,10,3268.8,32688.0
331,167,add-on seats,6,1967.37,11804.22
332,168,onboarding services,3,1723.71,5171.13
333,169,add-on seats,6,1652.24,9913.44
334,169,subscription,4,1809.82,7239.28
335,169,support plan,7,3173.12,22211.84
336,170,usage overage,3,614.91,1844.73
337,170,subscription,8,217.55,1740.4
338,171,add-on seats,5,763.99,3819.95
339,171,subscription,2,2944.54,5889.08
340,172,add-on seats,1,2007.42,2007.42
341,172,support plan,1,3260.37,3260.37
342,172,add-on seats,3,2105.82,6317.46
343,173,support plan,7,2181.72,15272.04
344,174,onboarding services,4,2857.9,11431.6
345,175,usage overage,10,2737.97,27379.7
346,175,usage overage,2,2782.17,5564.34
347,176,add-on seats,3,1199.05,3597.15
348,176,onboarding services,5,2110.39,10551.95
349,177,usage overage,3,2161.53,6484.59
350,177,usage overage,3,1915.02,5745.06
351,177,usage overage,7,2392.45,16747.15
352,178,subscription,7,2769.42,19385.94
353,179,support plan,3,450.94,1352.82
354,179,onboarding services,8,2713.98,21711.84
355,180,subscription,2,2605.45,5210.9
356,180,onboarding services,5,620.39,3101.95
357,180,usage overage,10,2004.29,20042.9
358,181,add-on seats,8,1102.06,8816.48
359,181,add-on seats,9,337.33,3035.97
360,182,support plan,7,2648.68,18540.76
361,182,usage overage,7,1217.64,8523.48
362,182,onboarding services,6,3326.91,19961.46
363,183,usage overage,6,1888.65,11331.9
364,183,support plan,3,920.02,2760.06
365,183,support plan,3,2416.54,7249.62
366,184,support plan,3,1322.99,3968.97
367,184,add-on seats,6,1407.36,8444.16
368,184,usage overage,10,399.21,3992.1
369,185,support plan,10,2840.38,28403.8
370,185,support plan,4,2829.07,11316.28
371,185,add-on seats,6,2560.39,15362.34
372,186,usage overage,3,3330.24,9990.72
373,186,onboarding services,6,1649.29,9895.74
374,186,add-on seats,2,1285.12,2570.24
375,187,add-on seats,4,617.65,2470.6
376,187,usage overage,1,2571.23,2571.23
377,187,support plan,6,2209.11,13254.66
378,188,support plan,2,3450.11,6900.22
379,188,usage overage,8,1027.37,8218.96
380,189,add-on seats,8,2258.97,18071.76
381,189,support plan,2,2394.12,4788.24
382,189,add-on seats,6,3018.77,18112.62
383,190,add-on seats,3,2010.62,6031.86
384,191,usage overage,2,2078.56,4157.12
385,192,usage overage,3,2234.33,6702.99
386,193,onboarding services,4,372.87,1491.48
387,194,support plan,5,2245.01,11225.05
388,195,usage overage,5,2442.55,12212.75
389,195,usage overage,4,3245.98,12983.92
390,196,add-on seats,6,2175.88,13055.28
391,196,onboarding services,1,1925.0,1925.0
392,197,subscription,8,2430.68,19445.44
393,197,support plan,3,1798.59,5395.77
394,198,usage overage,7,1311.42,9179.94
395,198,support plan,5,396.2,1981.0
396,198,support plan,8,655.57,5244.56
397,199,add-on seats,7,2994.18,20959.26
398,200,onboarding services,4,927.83,3711.32
399,200,support plan,10,3073.47,30734.7
400,200,add-on seats,2,307.03,614.06
401,201,usage overage,8,1801.06,14408.48
402,202,onboarding services,4,278.48,1113.92
403,202,add-on seats,1,760.92,760.92
404,202,usage overage,4,831.31,3325.24
405,203,usage overage,9,1220.01,10980.09
406,204,add-on seats,8,810.85,6486.8
407,204,onboarding services,4,1202.16,4808.64
408,204,onboarding services,7,517.54,3622.78
409,205,usage overage,5,2092.87,10464.35
410,205,usage overage,10,3505.75,35057.5
411,205,support plan,5,3153.43,15767.15
412,206,support plan,1,3041.0,3041.0
413,207,add-on seats,5,2726.7,13633.5
414,207,usage overage,4,1830.07,7320.28
415,207,add-on seats,6,2670.44,16022.64
416,208,subscription,1,1639.95,1639.95
417,208,usage overage,10,325.35,3253.5
418,209,support plan,1,987.63,987.63
419,210,support plan,8,3308.42,26467.36
420,211,onboarding services,9,1928.78,17359.02
421,211,usage overage,1,932.55,932.55
422,212,support plan,2,1362.89,2725.78
423,212,add-on seats,2,2376.51,4753.02
424,212,subscription,1,242.67,242.67
425,213,support plan,8,2586.65,20693.2
426,213,add-on seats,3,340.71,1022.13
427,213,usage overage,5,924.6,4623.0
428,214,add-on seats,5,130.71,653.55
429,215,support plan,1,232.81,232.81
430,215,support plan,9,455.44,4098.96
431,216,add-on seats,6,1171.87,7031.22
432,216,usage overage,3,1939.37,5818.11
433,216,support plan,5,2533.64,12668.2
434,217,subscription,4,314.21,1256.84
435,217,add-on seats,1,3175.67,3175.67
436,217,onboarding services,1,2860.03,2860.03
437,218,subscription,1,2230.57,2230.57
438,218,add-on seats,6,1703.87,10223.22
439,219,support plan,6,1890.71,11344.26
440,220,support plan,6,2822.8,16936.8
441,220,add-on seats,1,3354.07,3354.07
442,221,subscription,8,3441.93,27535.44
443,221,support plan,9,3316.85,29851.65
444,222,subscription,9,606.93,5462.37
445,222,subscription,5,2566.67,12833.35
446,222,subscription,1,3339.53,3339.53
447,223,support plan,10,442.47,4424.7
448,223,onboarding services,10,2554.0,25540.0
449,224,usage overage,6,1057.21,6343.26
450,224,subscription,9,1894.28,17048.52
451,224,add-on seats,3,1781.8,5345.4
452,225,support plan,10,2557.6,25576.0
453,225,subscription,5,1106.41,5532.05
454,226,add-on seats,3,3385.22,10155.66
455,226,onboarding services,6,872.26,5233.56
456,226,usage overage,1,1055.67,1055.67
457,227,usage overage,1,3106.8,3106.8
458,228,subscription,3,184.02,552.06
459,229,usage overage,4,909.27,3637.08
460,229,usage overage,2,1674.58,3349.16
461,230,add-on seats,10,329.26,3292.6
462,230,support plan,2,153.3,306.6
463,230,subscription,4,609.92,2439.68
464,231,subscription,10,188.9,1889.0
465,231,support plan,3,2905.32,8715.96
466,231,usage overage,4,393.06,1572.24
467,232,add-on seats,9,1942.69,17484.21
468,232,add-on seats,2,2606.31,5212.62
469,232,onboarding services,10,2357.05,23570.5
470,233,support plan,1,1490.56,1490.56
471,233,onboarding services,10,383.33,3833.3
472,234,onboarding services,2,2766.02,5532.04
473,234,onboarding services,7,210.42,1472.94
474,234,subscription,10,1321.63,13216.3
475,235,subscription,3,2516.47,7549.41
476,236,usage overage,6,2805.38,16832.28
477,236,support plan,5,2187.25,10936.25
478,237,subscription,3,3155.34,9466.02
479,237,add-on seats,1,2266.0,2266.0
480,238,usage overage,9,2471.56,22244.04
481,238,usage overage,8,3016.46,24131.68
482,239,usage overage,1,1248.39,1248.39
483,239,usage overage,9,1215.26,10937.34
484,240,support plan,10,2882.58,28825.8
485,241,onboarding services,8,1452.27,11618.16
486,242,add-on seats,1,2262.89,2262.89
487,243,subscription,6,1247.34,7484.04
488,244,subscription,2,3474.53,6949.06
489,244,support plan,10,2162.6,21626.0
490,245,usage overage,7,2860.85,20025.95
491,245,onboarding services,2,766.6,1533.2
492,245,onboarding services,1,2532.87,2532.87
493,246,add-on seats,2,2346.38,4692.76
494,246,subscription,1,2241.68,2241.68
495,246,usage overage,10,3035.37,30353.7
496,247,usage overage,5,3503.3,17516.5
497,248,support plan,7,2937.22,20560.54
498,248,subscription,10,1637.25,16372.5
499,249,onboarding services,9,1262.5,11362.5
500,249,onboarding services,3,2308.53,6925.59
501,249,add-on seats,6,2274.01,13644.06
502,250,support plan,8,3516.85,28134.8
503,250,subscription,8,3356.1,26848.8
504,250,subscription,1,2008.18,2008.18
505,251,add-on seats,7,2987.6,20913.2
506,251,onboarding services,6,451.26,2707.56
507,252,onboarding services,2,3169.79,6339.58
508,252,add-on seats,5,1426.35,7131.75
509,252,subscription,8,3468.23,27745.84
510,253,onboarding services,9,2706.87,24361.83
511,254,usage overage,9,2222.75,20004.75
512,254,onboarding services,6,544.87,3269.22
513,254,usage overage,8,444.93,3559.44
514,255,add-on seats,8,2371.11,18968.88
515,256,support plan,10,129.59,1295.9
516,256,add-on seats,4,2319.24,9276.96
517,257,onboarding services,5,2596.69,12983.45
518,257,usage overage,4,3400.8,13603.2
519,257,usage overage,7,1621.2,11348.4
520,258,usage overage,4,536.12,2144.48
521,258,usage overage,3,1314.6,3943.8
522,258,usage overage,8,217.55,1740.4
523,259,subscription,1,1154.48,1154.48
524,259,subscription,7,1832.4,12826.8
525,260,subscription,3,295.19,885.57
526,261,subscription,2,3248.96,6497.92
527,261,subscription,6,2942.36,17654.16
528,262,support plan,3,2528.59,7585.77
529,262,usage overage,5,1021.85,5109.25
530,262,subscription,5,2875.24,14376.2
531,263,usage overage,10,1685.0,16850.0
532,263,usage overage,2,2776.36,5552.72
533,264,add-on seats,10,1496.45,14964.5
534,265,support plan,7,928.87,6502.09
535,265,subscription,8,2379.96,19039.68
536,265,add-on seats,2,696.58,1393.16
537,266,usage overage,8,917.72,7341.76
538,266,support plan,10,1463.94,14639.4
539,266,usage overage,1,3206.48,3206.48
540,267,usage overage,2,2261.99,4523.98
541,267,support plan,8,3424.38,27395.04
542,268,onboarding services,9,1318.9,11870.1
543,268,add-on seats,8,1760.36,14082.88
544,269,onboarding services,9,804.46,7240.14
545,270,add-on seats,3,1240.93,3722.79
546,270,add-on seats,7,3369.51,23586.57
547,270,add-on seats,8,1525.83,12206.64
548,271,add-on seats,1,582.75,582.75
549,271,subscription,2,2546.42,5092.84
550,272,usage overage,6,1608.57,9651.42
551,272,onboarding services,4,2998.31,11993.24
552,272,subscription,10,2111.55,21115.5
553,273,usage overage,3,843.34,2530.02
554,273,subscription,9,2123.19,19108.71
555,274,add-on seats,7,2563.96,17947.72
556,275,subscription,1,1549.87,1549.87
557,275,onboarding services,5,2113.48,10567.4
558,276,usage overage,7,2301.47,16110.29
559,276,usage overage,10,791.88,7918.8
560,276,usage overage,5,2863.15,14315.75
561,277,subscription,5,1447.13,7235.65
562,277,support plan,3,3068.67,9206.01
563,278,usage overage,7,913.53,6394.71
564,279,usage overage,1,1251.99,1251.99
565,279,add-on seats,2,3434.94,6869.88
566,280,onboarding services,9,2933.03,26397.27
567,280,usage overage,7,2035.99,14251.93
568,281,onboarding services,2,129.15,258.3
569,281,support plan,4,3049.98,12199.92
570,281,subscription,3,392.03,1176.09
571,282,subscription,10,222.89,2228.9
572,283,support plan,8,1076.06,8608.48
573,283,onboarding services,3,2478.06,7434.18
574,284,onboarding services,6,3398.0,20388.0
575,285,add-on seats,10,3376.95,33769.5
576,286,support plan,5,1849.77,9248.85
577,287,usage overage,9,2141.92,19277.28
578,288,subscription,7,748.79,5241.53
579,288,support plan,3,3034.42,9103.26
580,289,subscription,3,3322.71,9968.13
581,289,subscription,8,3199.74,25597.92
582,290,support plan,7,3110.48,21773.36
583,290,onboarding services,5,965.68,4828.4
584,291,support plan,6,2374.24,14245.44
585,291,subscription,2,2093.23,4186.46
586,291,onboarding services,9,2686.97,24182.73
587,292,support plan,4,147.51,590.04
588,293,add-on seats,9,484.82,4363.38
589,293,onboarding services,8,2268.76,18150.08
590,294,support plan,8,169.44,1355.52
591,295,subscription,3,2608.04,7824.12
592,296,subscription,6,1552.0,9312.0
593,297,usage overage,2,2800.45,5600.9
594,298,usage overage,9,336.74,3030.66
595,299,subscription,4,2768.85,11075.4
596,299,add-on seats,5,2459.6,12298.0
597,300,subscription,8,1044.4,8355.2
598,300,support plan,3,1730.86,5192.58
599,301,support plan,1,1576.54,1576.54
600,301,subscription,5,429.26,2146.3
601,301,support plan,2,416.78,833.56
602,302,usage overage,2,3168.48,6336.96
603,302,subscription,1,3237.26,3237.26
604,302,onboarding services,6,1023.48,6140.88
605,303,usage overage,3,2254.67,6764.01
606,304,add-on seats,1,2151.37,2151.37
607,305,usage overage,4,861.91,3447.64
608,305,onboarding services,1,657.45,657.45
609,306,add-on seats,8,411.63,3293.04
610,307,subscription,4,857.8,3431.2
611,307,support plan,1,3322.83,3322.83
612,308,add-on seats,9,269.03,2421.27
613,308,add-on seats,4,3428.06,13712.24
614,308,support plan,3,1037.08,3111.24
615,309,support plan,7,2763.26,19342.82
616,309,add-on seats,3,711.28,2133.84
617,309,add-on seats,1,3497.83,3497.83
618,310,subscription,10,2216.55,22165.5
619,311,add-on seats,3,3138.56,9415.68
620,311,add-on seats,7,2789.37,19525.59
621,312,support plan,6,932.34,5594.04
622,313,usage overage,4,972.46,3889.84
623,313,support plan,4,3081.09,12324.36
624,313,onboarding services,2,3194.11,6388.22
625,314,usage overage,1,1688.94,1688.94
626,314,support plan,6,1146.95,6881.7
627,314,subscription,4,2132.41,8529.64
628,315,support plan,4,1093.45,4373.8
629,316,subscription,5,2164.06,10820.3
630,316,support plan,9,1183.92,10655.28
631,317,subscription,1,2496.4,2496.4
632,317,usage overage,3,3136.1,9408.3
633,317,onboarding services,4,827.4,3309.6
634,318,support plan,7,1578.21,11047.47
635,318,support plan,4,2477.2,9908.8
636,318,support plan,3,1738.21,5214.63
637,319,add-on seats,9,794.04,7146.36
638,319,add-on seats,4,2870.13,11480.52
639,319,usage overage,8,498.61,3988.88
640,320,usage overage,10,1187.92,11879.2
641,320,subscription,6,1106.17,6637.02
642,320,onboarding services,5,3241.5,16207.5
643,321,support plan,9,643.51,5791.59
644,321,add-on seats,2,3423.23,6846.46
645,322,onboarding services,8,1540.63,12325.04
646,322,usage overage,5,2187.6,10938.0
647,322,usage overage,7,1246.59,8726.13
648,323,subscription,10,2429.93,24299.3
649,323,subscription,2,648.54,1297.08
650,323,usage overage,4,990.89,3963.56
651,324,support plan,3,1520.36,4561.08
652,324,add-on seats,9,378.96,3410.64
653,325,subscription,2,3455.37,6910.74
654,326,usage overage,2,509.04,1018.08
655,327,subscription,4,3344.35,13377.4
656,328,support plan,3,2150.36,6451.08
657,329,add-on seats,5,937.43,4687.15
658,329,usage overage,7,2776.13,19432.91
659,330,onboarding services,10,1508.18,15081.8
660,331,support plan,10,1494.13,14941.3
661,331,subscription,8,961.73,7693.84
662,331,add-on seats,2,2552.84,5105.68
663,332,usage overage,6,941.4,5648.4
664,333,subscription,3,781.1,2343.3
665,333,subscription,4,3312.64,13250.56
666,334,support plan,10,689.72,6897.2
667,334,add-on seats,3,389.91,1169.73
668,335,subscription,5,732.92,3664.6
669,335,add-on seats,3,214.35,643.05
670,335,usage overage,5,203.8,1019.0
671,336,onboarding services,4,905.93,3623.72
672,336,add-on seats,10,2779.98,27799.8
673,337,add-on seats,3,3332.23,9996.69
674,337,subscription,4,2600.49,10401.96
675,338,onboarding services,2,1524.54,3049.08
